Date,LTIM,INFY,BSOFT,BBOX,ACCELYA
2021-05-04,3717.0302734375,1243.0343017578125,233.728515625,321.92999267578125,779.4253540039062
2021-05-05,3783.468017578125,1254.3480224609375,236.0479278564453,312.0199890136719,785.372802734375
2021-05-06,3684.125732421875,1273.14208984375,244.55242919921875,300.7900085449219,795.2412109375
2021-05-07,3641.847412109375,1264.6800537109375,243.92422485351562,288.4700012207031,782.7294921875
2021-05-10,3542.166748046875,1252.5247802734375,242.1363525390625,274.04998779296875,780.3505859375
2021-05-11,3497.1337890625,1244.2030029296875,247.25840759277344,281.9200134277344,781.8043212890625
2021-05-12,3538.832275390625,1240.7901611328125,245.2772216796875,283.19000244140625,781.1875
2021-05-14,3477.323486328125,1230.878662109375,247.54830932617188,273.6700134277344,793.6992797851562
2021-05-17,3463.117431640625,1243.0343017578125,251.6555938720703,259.989990234375,784.3154907226562
2021-05-18,3513.127197265625,1252.945556640625,257.74407958984375,260.2799987792969,794.4923095703125
2021-05-19,3621.650146484375,1250.1402587890625,260.45001220703125,263.4599914550781,771.5835571289062
2021-05-20,3550.1875,1252.291015625,260.7882385253906,276.6300048828125,764.3145141601562
2021-05-21,3532.696044921875,1266.50341796875,258.130615234375,290.4599914550781,756.5166625976562
2021-05-24,3541.006591796875,1260.4725341796875,287.94464111328125,289.7099914550781,791.8929443359375
2021-05-25,3582.80224609375,1273.14208984375,298.28533935546875,294.3900146484375,791.3202514648438
2021-05-26,3672.046142578125,1306.4761962890625,310.4139404296875,296.0299987792969,835.287353515625
2021-05-27,3792.310546875,1311.1512451171875,315.8258361816406,299.32000732421875,875.2454833984375
2021-05-28,3798.25341796875,1313.76953125,310.8971252441406,292.8399963378906,930.1824340820312
2021-05-31,3809.801513671875,1317.266357421875,305.8717346191406,281.4700012207031,933.6187744140625
2021-06-01,3759.7919921875,1311.075927734375,300.7980041503906,282.7799987792969,922.8252563476562
2021-06-02,3709.34765625,1302.9951171875,306.0650329589844,281.29998779296875,906.9213256835938
2021-06-03,3708.429443359375,1313.391357421875,316.888916015625,280.79998779296875,898.066162109375
2021-06-04,3726.887451171875,1309.6109619140625,322.1075439453125,273.1400146484375,964.7658081054688
2021-06-07,3758.970947265625,1313.391357421875,331.09527587890625,269.3699951171875,982.2117309570312
2021-06-08,3866.623779296875,1335.41259765625,364.0984802246094,260.510009765625,995.7807006835938
2021-06-09,3804.099853515625,1337.6339111328125,365.8380432128906,258.3900146484375,967.8937377929688
2021-06-10,3899.14208984375,1346.139892578125,377.8216857910156,260.5,1060.7623291015625
2021-06-11,4033.467041015625,1367.4998779296875,388.8871154785156,261.8699951171875,1063.405517578125
2021-06-14,4027.136962890625,1381.5821533203125,384.393310546875,258.7300109863281,1047.0609130859375
2021-06-15,4013.656494140625,1393.0181884765625,387.05096435546875,259.2799987792969,1026.70751953125
2021-06-16,4067.91796875,1399.350341796875,393.71923828125,263.6000061035156,1049.3077392578125
2021-06-17,4029.93994140625,1413.2440185546875,386.66436767578125,262.3699951171875,1030.7606201171875
2021-06-18,3935.52587890625,1420.8048095703125,380.76922607421875,250.47000122070312,1034.064697265625
2021-06-21,3941.662109375,1417.969482421875,369.7037048339844,255.41000366210938,1046.5323486328125
2021-06-22,3972.537109375,1428.885498046875,372.69964599609375,247.50999450683594,1076.6220703125
2021-06-23,3980.364990234375,1420.6629638671875,374.7774353027344,243.7100067138672,1051.5106201171875
2021-06-24,4044.193603515625,1473.6370849609375,372.89288330078125,239.4499969482422,1038.954833984375
2021-06-25,4073.66796875,1487.8140869140625,369.7520446777344,237.49000549316406,1050.58544921875
2021-06-28,3983.505615234375,1485.545654296875,372.98956298828125,231.3300018310547,1026.487060546875
2021-06-29,3995.102294921875,1477.2760009765625,379.7061767578125,222.0,1017.5440673828125
2021-06-30,3934.3662109375,1494.0518798828125,386.18121337890625,213.57000732421875,1026.3109130859375
2021-07-01,3905.682373046875,1474.7713623046875,390.1435241699219,222.9600067138672,1044.197265625
2021-07-02,3931.01171875,1481.7652587890625,384.0550842285156,234.10000610351562,1080.234619140625
2021-07-05,3934.706298828125,1492.3033447265625,377.2417907714844,245.72999572753906,1211.4312744140625
2021-07-06,3910.009033203125,1476.4725341796875,371.8782043457031,258.0,1166.45068359375
2021-07-07,3923.184326171875,1478.7408447265625,370.71844482421875,261.9100036621094,1172.9708251953125
2021-07-08,3930.67138671875,1475.10205078125,378.30487060546875,256.69000244140625,1179.4912109375
2021-07-09,3941.95068359375,1477.1341552734375,374.9223937988281,252.17999267578125,1231.696533203125
2021-07-12,3923.81640625,1462.909912109375,375.1156311035156,255.02000427246094,1285.267578125
2021-07-13,3906.702880859375,1460.169189453125,371.97479248046875,250.2899932861328,1324.6090087890625
2021-07-14,4098.15625,1490.3658447265625,377.9183044433594,242.8000030517578,1308.3525390625
2021-07-15,4297.9716796875,1494.0518798828125,407.87554931640625,243.49000549316406,1285.84033203125
2021-07-16,4169.962890625,1470.093017578125,408.55633544921875,244.57000732421875,1264.4295654296875
2021-07-19,4258.44580078125,1457.097412109375,395.4743957519531,244.2100067138672,1236.89501953125
2021-07-20,4237.05419921875,1464.9892578125,391.0975036621094,237.36000061035156,1194.5137939453125
2021-07-22,4284.26220703125,1502.93603515625,394.3558654785156,245.1999969482422,1265.707275390625
2021-07-23,4240.5546875,1503.1722412109375,387.10968017578125,245.0399932861328,1238.789306640625
2021-07-26,4231.02587890625,1515.8841552734375,389.68719482421875,240.61000061035156,1232.3572998046875
2021-07-27,4229.0810546875,1514.6083984375,393.67498779296875,237.86000061035156,1205.2193603515625
2021-07-28,4236.76318359375,1517.490966796875,394.6962585449219,237.25999450683594,1215.2198486328125
2021-07-29,4511.30224609375,1528.2652587890625,394.16131591796875,234.8699951171875,1199.976806640625
2021-07-30,4564.603515625,1522.1221923828125,390.65985107421875,238.1199951171875,1206.1884765625
2021-08-02,4582.24169921875,1542.016845703125,386.3316650390625,233.47999572753906,1188.0819091796875
2021-08-03,4599.634765625,1564.3690185546875,383.26776123046875,229.7899932861328,1194.3818359375
2021-08-04,4574.88427734375,1558.74560546875,381.4684143066406,231.0,1173.191162109375
2021-08-05,4584.43408203125,1562.8095703125,391.1461181640625,230.11000061035156,1229.3175048828125
2021-08-06,4640.8046875,1559.6434326171875,391.3406982421875,233.1999969482422,1286.9417724609375
2021-08-09,4626.9677734375,1572.0247802734375,389.1522521972656,231.22999572753906,1242.842529296875
2021-08-10,4666.57861328125,1585.2091064453125,399.4621887207031,228.3800048828125,1186.3197021484375
2021-08-11,4632.86376953125,1585.4925537109375,396.98193359375,226.1199951171875,1177.3763427734375
2021-08-12,4752.3779296875,1596.8814697265625,411.6688232421875,226.1999969482422,1184.42529296875
2021-08-13,4738.19970703125,1618.2410888671875,410.1612243652344,226.44000244140625,1171.384765625
2021-08-16,4652.74072265625,1610.8692626953125,415.85113525390625,228.41000366210938,1119.48779296875
2021-08-17,4832.08740234375,1646.0750732421875,416.9696960449219,220.3800048828125,1143.4981689453125
2021-08-18,4854.4501953125,1638.3248291015625,410.355712890625,215.8699951171875,1126.404541015625
2021-08-20,4792.52490234375,1637.8526611328125,403.352783203125,216.2100067138672,1110.5006103515625
2021-08-23,4923.927734375,1643.334228515625,403.0123291015625,208.02000427246094,1077.723388671875
2021-08-24,4854.98681640625,1626.4163818359375,401.5047302246094,199.94000244140625,1121.9549560546875
2021-08-25,4957.837890625,1640.309814453125,399.1704406738281,196.66000366210938,1134.1583251953125
2021-08-26,5006.36474609375,1632.8905029296875,394.0154113769531,194.08999633789062,1131.691162109375
2021-08-27,5099.8134765625,1615.0277099609375,395.8634338378906,191.5500030517578,1112.1746826171875
2021-08-30,5138.1572265625,1604.8675537109375,401.9424743652344,184.9600067138672,1122.8800048828125
2021-08-31,5176.64794921875,1612.806640625,405.6870422363281,185.27999877929688,1101.204833984375
2021-09-01,5145.6123046875,1585.6815185546875,398.1977844238281,184.02000427246094,1093.451171875
2021-09-02,5251.2412109375,1596.4088134765625,400.9211730957031,182.3699951171875,1117.10888671875
2021-09-03,5321.64404296875,1607.3250732421875,403.352783203125,191.47999572753906,1164.820556640625
2021-09-06,5304.93212890625,1635.4423828125,398.3923034667969,201.0500030517578,1148.387939453125
2021-09-07,5266.63671875,1612.9957275390625,400.1916809082031,211.10000610351562,1136.6695556640625
2021-09-08,5260.30322265625,1600.3309326171875,388.76318359375,221.64999389648438,1147.8153076171875
2021-09-09,5295.62646484375,1598.771484375,392.6051025390625,231.8699951171875,1141.9119873046875
2021-09-13,5348.63525390625,1599.05517578125,397.5655517578125,243.4600067138672,1143.8944091796875
2021-09-14,5437.748046875,1593.620849609375,397.7114562988281,255.6300048828125,1129.8848876953125
2021-09-15,5505.4228515625,1617.5322265625,414.0517883300781,264.9700012207031,1127.6820068359375
2021-09-16,5527.29833984375,1608.837158203125,411.4742736816406,251.72999572753906,1139.356689453125
2021-09-17,5569.1513671875,1598.4881591796875,408.9454040527344,239.14999389648438,1126.05224609375
2021-09-20,5405.640625,1595.227294921875,399.9971618652344,227.1999969482422,1106.800048828125
2021-09-21,5593.02490234375,1624.1483154296875,399.07318115234375,215.83999633789062,1162.4417724609375
2021-09-22,5698.7998046875,1622.6832275390625,422.9513854980469,208.58999633789062,1182.7510986328125
2021-09-23,5882.38427734375,1646.9256591796875,427.8631896972656,208.4499969482422,1190.9014892578125
2021-09-24,6072.05810546875,1667.0567626953125,432.6291198730469,210.41000366210938,1172.001708984375
2021-09-27,5827.32861328125,1626.7000732421875,419.20672607421875,207.50999450683594,1158.476806640625
2021-09-28,5623.81689453125,1594.5185546875,406.4165344238281,204.05999755859375,1135.5679931640625
2021-09-29,5597.7509765625,1599.385986328125,398.8299560546875,200.88999938964844,1124.818603515625
2021-09-30,5617.775390625,1583.2716064453125,398.44091796875,201.3699951171875,1114.641845703125
2021-10-01,5603.7919921875,1573.7730712890625,386.3802795410156,204.1999969482422,1113.1878662109375
2021-10-04,5591.4658203125,1586.626708984375,395.37713623046875,200.13999938964844,1181.8699951171875
2021-10-05,5618.01904296875,1599.9056396484375,399.7053527832031,199.00999450683594,1154.1153564453125
2021-10-06,5543.42626953125,1581.712158203125,396.6901550292969,200.9499969482422,1133.277099609375
2021-10-07,5629.9072265625,1598.20458984375,414.0031433105469,201.72000122070312,1145.1280517578125
2021-10-08,5830.59228515625,1629.251708984375,423.4863586425781,205.61000061035156,1146.49365234375
2021-10-11,5728.86083984375,1598.1572265625,415.4134216308594,201.7100067138672,1159.093505859375
2021-10-12,5675.072265625,1592.6756591796875,405.4925537109375,204.4600067138672,1184.02880859375
2021-10-13,5799.21533203125,1615.4056396484375,411.86334228515625,202.97999572753906,1188.830810546875
2021-10-14,5942.994140625,1621.5963134765625,418.4286193847656,199.0800018310547,1238.172607421875
2021-10-18,5754.87890625,1693.8038330078125,418.2826843261719,199.77000427246094,1213.4576416015625
2021-10-19,6679.9111328125,1722.157470703125,420.8602600097656,197.67999267578125,1155.9654541015625
2021-10-20,6762.73876953125,1703.444091796875,404.3254089355469,194.9199981689453,1164.6883544921875
2021-10-21,6483.22119140625,1657.41650390625,405.881591796875,194.0,1161.876953125
2021-10-22,6376.2275390625,1625.424072265625,403.3041076660156,192.63999938964844,1169.3299560546875
2021-10-25,6261.90869140625,1613.846435546875,386.3316650390625,195.00999450683594,1134.876220703125
2021-10-26,6354.88818359375,1624.477783203125,389.24957275390625,200.61000061035156,1220.3857421875
2021-10-27,6503.24462890625,1648.5537109375,395.13397216796875,201.67999267578125,1108.18798828125
2021-10-28,6533.3271484375,1624.6685791015625,407.9728088378906,194.8800048828125,1077.8846435546875
2021-10-29,6526.44091796875,1590.199462890625,395.3285217285156,191.99000549316406,1074.983642578125
2021-11-01,6643.49560546875,1620.99755859375,401.35882568359375,192.0,1062.6661376953125
2021-11-02,6595.3935546875,1618.9476318359375,398.3326416015625,190.75999450683594,1055.793212890625
2021-11-03,6578.9375,1623.3336181640625,394.42791748046875,196.80999755859375,1034.90673828125
2021-11-04,6607.21240234375,1629.2452392578125,399.0159912109375,196.55999755859375,1069.9407958984375
2021-11-08,6668.6455078125,1656.7061767578125,406.33740234375,189.44000244140625,1069.360595703125
2021-11-09,6680.12060546875,1661.4737548828125,424.05517578125,198.91000366210938,1066.236572265625
2021-11-10,6676.3603515625,1659.2330322265625,414.9278259277344,193.24000549316406,1049.67919921875
2021-11-11,6786.67626953125,1652.7015380859375,410.8278503417969,196.64999389648438,1047.313720703125
2021-11-12,7074.3076171875,1697.4205322265625,415.5135498046875,197.39999389648438,1058.649658203125
2021-11-15,7029.478515625,1704.047607421875,410.53497314453125,191.75,1039.0126953125
2021-11-16,7121.23681640625,1708.9581298828125,428.1063232421875,189.64999389648438,1052.7138671875
2021-11-17,7224.52001953125,1704.3333740234375,463.73712158203125,185.02000427246094,1044.1004638671875
2021-11-18,6980.93701171875,1696.6578369140625,458.07525634765625,178.0500030517578,1016.2072143554688
2021-11-22,6670.30517578125,1677.5877685546875,445.8728942871094,169.14999389648438,1008.1738891601562
2021-11-23,6765.775390625,1656.134033203125,488.43463134765625,173.13999938964844,1040.6195068359375
2021-11-24,6591.63427734375,1617.1358642578125,475.74420166015625,174.41000366210938,1046.778076171875
2021-11-25,6690.0341796875,1642.3082275390625,487.8489074707031,167.66000366210938,1025.6239013671875
2021-11-26,6493.234375,1612.98828125,460.076416015625,163.25999450683594,983.1815185546875
2021-11-29,6591.14599609375,1617.4697265625,462.8585510253906,156.69000244140625,910.4358520507812
2021-11-30,6650.8701171875,1633.0115966796875,463.6395568847656,164.52000427246094,950.9592895507812
2021-12-01,6750.97900390625,1635.156982421875,476.476318359375,172.74000549316406,940.1143188476562
2021-12-02,6786.67626953125,1666.956298828125,477.1596374511719,181.3699951171875,943.7294311523438
2021-12-03,6689.10693359375,1654.846923828125,471.4490051269531,190.42999267578125,993.3569946289062
2021-12-06,6403.13525390625,1616.468505859375,456.56219482421875,186.47999572753906,950.8253784179688
2021-12-07,6403.4775390625,1632.0582275390625,462.2728576660156,181.67999267578125,946.8978881835938
2021-12-08,6492.74560546875,1671.819091796875,470.1311340332031,177.07000732421875,983.0030517578125
2021-12-09,6452.01806640625,1681.449462890625,473.25494384765625,181.86000061035156,992.7319946289062
2021-12-10,6458.953125,1677.4447021484375,467.59307861328125,177.72000122070312,981.1285400390625
2021-12-13,6612.68212890625,1663.523681640625,492.33935546875,172.02000427246094,984.7434692382812
2021-12-14,6514.4765625,1670.6749267578125,493.6083984375,174.97000122070312,971.5332641601562
2021-12-15,6519.94580078125,1653.5595703125,489.4107971191406,171.00999450683594,967.9183959960938
2021-12-16,6680.0234375,1689.220458984375,493.2667541503906,172.9600067138672,947.835205078125
2021-12-17,6815.53662109375,1736.180419921875,485.9941711425781,166.52000427246094,924.2262573242188
2021-12-20,6578.9375,1715.2510986328125,456.4645690917969,169.2899932861328,860.8975219726562
2021-12-21,6813.73046875,1727.3604736328125,462.9073791503906,163.38999938964844,875.58056640625
2021-12-22,6959.79150390625,1739.8511962890625,488.8251037597656,160.8000030517578,884.7294311523438
2021-12-23,6869.44970703125,1771.221435546875,515.9142456054688,166.49000549316406,906.0176391601562
2021-12-24,6999.39599609375,1776.8470458984375,517.9154663085938,166.67999267578125,897.8950805664062
2021-12-27,7013.75341796875,1779.3739013671875,514.1083374023438,164.55999755859375,888.790771484375
2021-12-28,7102.33837890625,1800.207763671875,527.140380859375,163.2899932861328,896.7794189453125
2021-12-29,7093.6943359375,1797.871826171875,521.9666137695312,164.38999938964844,921.4147338867188
2021-12-30,7122.40869140625,1804.8323974609375,528.2142333984375,161.3300018310547,918.5138549804688
2021-12-31,7160.9873046875,1799.9696044921875,531.728515625,163.3300018310547,951.0484619140625
2022-01-03,7357.15283203125,1810.171875,553.4485473632812,193.97000122070312,977.5136108398438
2022-01-04,7385.37890625,1810.8394775390625,546.2736206054688,187.97000122070312,968.8109130859375
2022-01-05,7146.43505859375,1758.8736572265625,537.8297119140625,194.25999450683594,969.9266357421875
2022-01-06,7023.52001953125,1733.272216796875,546.0296020507812,206.41000366210938,956.9841918945312
2022-01-07,7037.38916015625,1729.9349365234375,563.5520629882812,200.82000732421875,988.0460815429688
2022-01-10,6937.86572265625,1764.6900634765625,557.98779296875,197.00999450683594,982.6904907226562
2022-01-11,7006.81884765625,1769.314453125,558.23193359375,194.9199981689453,983.7616577148438
2022-01-12,7003.49853515625,1790.1484375,561.306884765625,198.08999633789062,996.838134765625
2022-01-13,6966.23828125,1808.5987548828125,556.0354614257812,195.77000427246094,986.037841796875
2022-01-14,6913.25341796875,1839.6351318359375,543.735595703125,193.83999633789062,973.8541259765625
2022-01-17,6937.32861328125,1849.313232421875,536.4629516601562,191.47000122070312,973.6309204101562
2022-01-18,6709.27490234375,1831.43505859375,521.9666137695312,191.22000122070312,963.4107055664062
2022-01-19,6540.84716796875,1780.232177734375,500.685791015625,188.27000427246094,956.359375
2022-01-20,6452.36083984375,1738.8978271484375,490.1429443359375,186.9600067138672,961.7594604492188
2022-01-21,6244.669921875,1702.664794921875,475.6465759277344,183.69000244140625,954.7528076171875
2022-01-24,5829.8759765625,1656.038818359375,439.7717590332031,170.9499969482422,903.7415771484375
2022-01-25,5893.40869140625,1642.0699462890625,450.11932373046875,181.22999572753906,897.31494140625
2022-01-27,5611.6865234375,1600.544921875,427.4717712402344,179.3800048828125,927.9752197265625
2022-01-28,5773.66796875,1607.7916259765625,434.5003356933594,180.38999938964844,929.804931640625
2022-01-31,6124.099609375,1655.4666748046875,464.2740173339844,176.44000244140625,939.8464965820312
2022-02-01,6148.5654296875,1689.6495361328125,460.759765625,175.32000732421875,941.1408081054688
2022-02-02,6247.55078125,1703.999755859375,465.3966369628906,174.25,976.3533325195312
2022-02-03,6053.73046875,1657.7073974609375,463.883544921875,174.86000061035156,973.4518432617188
2022-02-04,6135.47802734375,1660.138671875,456.2693176269531,170.30999755859375,979.0280151367188
2022-02-07,5984.72802734375,1635.2523193359375,441.9681701660156,175.74000549316406,930.158203125
2022-02-08,6000.64794921875,1637.445556640625,432.0110778808594,169.0399932861328,901.7791748046875
2022-02-09,6143.97509765625,1656.5155029296875,444.896728515625,171.44000244140625,920.2301025390625
2022-02-10,6170.05224609375,1687.3134765625,452.02288818359375,165.14999389648438,923.4034423828125
2022-02-11,5859.90869140625,1641.30712890625,442.21221923828125,165.4499969482422,912.296630859375
2022-02-14,5748.07958984375,1603.9775390625,412.48736572265625,160.60000610351562,894.8884887695312
2022-02-15,5960.31103515625,1657.4212646484375,436.50152587890625,157.49000549316406,898.1978759765625
2022-02-16,5862.8876953125,1652.7015380859375,433.6217956542969,159.00999450683594,900.4192504882812
2022-02-17,5795.7900390625,1644.5966796875,429.3753662109375,155.5500030517578,894.2538452148438
2022-02-18,5723.95458984375,1627.57666015625,416.5385437011719,175.5,893.1658325195312
2022-02-21,5724.58984375,1650.222412109375,403.0671691894531,163.39999389648438,886.2297973632812
2022-02-22,5851.31396484375,1653.7027587890625,406.7767028808594,172.58999633789062,883.8270874023438
2022-02-23,5773.912109375,1661.8074951171875,404.9219055175781,169.35000610351562,881.4243774414062
2022-02-24,5470.31298828125,1600.115966796875,373.0982666015625,156.61000061035156,826.4797973632812
2022-02-25,5581.9951171875,1615.801025390625,393.9398193359375,165.19000244140625,846.2000122070312
2022-02-28,5713.35791015625,1635.8245849609375,397.9421691894531,168.3800048828125,822.4905395507812
2022-03-02,5724.58984375,1623.619873046875,411.1206970214844,168.57000732421875,818.364990234375
2022-03-03,5876.169921875,1640.830322265625,419.6135559082031,163.1199951171875,822.7625122070312
2022-03-04,5966.1708984375,1643.16650390625,427.5205993652344,160.6300048828125,819.2717895507812
2022-03-07,6067.84326171875,1658.9468994140625,420.8337707519531,158.25,802.4529418945312
2022-03-08,6287.59521484375,1695.5135498046875,440.4551086425781,153.07000732421875,820.495849609375
2022-03-09,6225.86865234375,1729.029052734375,445.2872009277344,157.77000427246094,892.7578125
2022-03-10,6138.994140625,1740.99560546875,439.2836608886719,163.82000732421875,873.8989868164062
2022-03-11,6079.0263671875,1737.2767333984375,442.4562683105469,162.3300018310547,873.3096313476562
2022-03-14,6126.05322265625,1802.7822265625,441.4800720214844,159.72000122070312,884.0989990234375
2022-03-15,5896.9736328125,1753.7724609375,426.49560546875,156.77999877929688,879.520263671875
2022-03-16,5885.15576171875,1801.5428466796875,431.9622802734375,161.77000427246094,921.9981079101562
2022-03-17,5971.25,1768.36083984375,433.37774658203125,161.25999450683594,915.1526489257812
2022-03-21,5852.63232421875,1766.8831787109375,433.1824645996094,159.33999633789062,909.1686401367188
2022-03-22,5974.86328125,1799.6358642578125,454.8050231933594,159.75,902.731201171875
2022-03-23,5931.1572265625,1785.3333740234375,456.4157409667969,159.7100067138672,891.6697998046875
2022-03-24,6033.26904296875,1798.9683837890625,468.6668701171875,152.1199951171875,886.8644409179688
2022-03-25,6039.03125,1789.290283203125,454.8050231933594,150.7899932861328,871.904296875
2022-03-28,5929.7900390625,1786.7635498046875,443.1883850097656,144.3699951171875,865.3309326171875
2022-03-29,5883.73974609375,1798.301025390625,445.1895751953125,142.7100067138672,844.8399658203125
2022-03-30,6163.1669921875,1815.4161376953125,443.3836669921875,152.41000366210938,846.8800048828125
2022-03-31,6011.8310546875,1818.181396484375,444.1158142089844,150.8000030517578,841.3946533203125
2022-04-01,6029.5087890625,1815.0347900390625,455.48834228515625,153.6999969482422,860.2534790039062
2022-04-04,6153.3994140625,1795.392822265625,460.61334228515625,154.9199981689453,879.4296264648438
2022-04-05,6189.78076171875,1774.5587158203125,477.9894104003906,158.17999267578125,870.4082641601562
2022-04-06,6177.962890625,1743.8084716796875,470.9609069824219,155.19000244140625,879.4750366210938
2022-04-07,6061.49462890625,1726.7884521484375,473.3525695800781,154.11000061035156,873.762939453125
2022-04-08,6009.68212890625,1730.220947265625,477.94061279296875,155.8800048828125,887.4537353515625
2022-04-11,5918.41162109375,1684.4052734375,484.6275329589844,160.7899932861328,872.0855712890625
2022-04-12,5772.69140625,1661.4259033203125,449.53363037109375,163.1699981689453,867.144287109375
2022-04-13,5897.9501953125,1667.242431640625,441.6264953613281,163.25,878.7496948242188
