Date,LTIM,INFY,BSOFT,BBOX,ACCELYA
2022-04-18,5736.65185546875,1546.0048828125,414.8790283203125,161.75999450683594,864.9682006835938
2022-04-19,5344.7119140625,1489.366943359375,415.7575988769531,159.32000732421875,846.8800048828125
2022-04-20,5049.70703125,1513.871826171875,409.5588073730469,155.4600067138672,856.6268310546875
2022-04-21,4958.53515625,1543.5257568359375,421.37066650390625,159.5500030517578,859.845458984375
2022-04-22,4975.0400390625,1511.7264404296875,409.8028564453125,160.30999755859375,875.6216430664062
2022-04-25,4742.7861328125,1488.5086669921875,400.675537109375,158.5,889.6751098632812
2022-04-26,4704.74560546875,1507.4833984375,411.51116943359375,156.86000061035156,887.6351318359375
2022-04-27,4704.5986328125,1480.5947265625,407.8504638671875,158.36000061035156,877.6617431640625
2022-04-28,4772.0869140625,1509.0089111328125,414.9766540527344,159.27999877929688,882.8297119140625
2022-04-29,4726.18310546875,1494.6588134765625,404.0433349609375,158.57000732421875,880.8803100585938
2022-05-02,4606.63818359375,1469.3433837890625,396.96600341796875,157.44000244140625,897.65380859375
2022-05-04,4627.63671875,1464.1468505859375,395.69696044921875,156.3800048828125,920.1847534179688
2022-05-05,4654.0556640625,1511.4405517578125,405.7516784667969,156.6199951171875,938.363525390625
2022-05-06,4485.87158203125,1471.107421875,385.4469909667969,155.77000427246094,913.7019653320312
2022-05-09,4345.13330078125,1497.32861328125,377.7351379394531,152.1699981689453,889.0404052734375
2022-05-10,4231.10693359375,1480.7855224609375,367.4363708496094,148.1300048828125,871.2243041992188
2022-05-11,4151.6044921875,1455.7559814453125,354.55072021484375,143.63999938964844,858.2587890625
2022-05-12,4063.899658203125,1438.6407470703125,354.84356689453125,139.22000122070312,863.608154296875
2022-05-13,4014.821533203125,1434.4454345703125,349.42578125,167.0,863.018798828125
2022-05-16,3999.292236328125,1419.856689453125,353.5257263183594,184.89999389648438,867.6881713867188
2022-05-17,4181.97998046875,1447.8419189453125,374.7577819824219,172.10000610351562,886.0484008789062
2022-05-18,4115.7119140625,1439.0220947265625,380.0779724121094,171.39999389648438,882.92041015625
2022-05-19,3898.743408203125,1360.7874755859375,373.8304443359375,159.25,855.94677734375
2022-05-20,3949.18896484375,1387.4854736328125,374.3673095703125,169.0,865.0135498046875
2022-05-23,4050.4208984375,1400.119384765625,369.0959167480469,165.0,862.6109008789062
2022-05-24,3916.61669921875,1373.993408203125,364.8006896972656,162.0500030517578,858.3948364257812
2022-05-25,3734.515625,1344.8638916015625,335.0758056640625,161.10000610351562,836.2265625
2022-05-26,3783.886474609375,1357.7362060546875,345.2769775390625,159.85000610351562,848.2853393554688
2022-05-27,3904.750244140625,1393.3970947265625,354.0138244628906,164.3000030517578,844.6586303710938
2022-05-30,4093.34619140625,1455.8038330078125,364.3125915527344,167.0,857.5787353515625
2022-05-31,4154.486328125,1448.8658447265625,361.7745056152344,162.4499969482422,853.8161010742188
2022-06-01,4105.26123046875,1424.727783203125,359.38287353515625,160.3000030517578,852.320068359375
2022-06-02,4232.52197265625,1453.105712890625,363.4339904785156,159.1999969482422,855.9014282226562
2022-06-03,4233.9384765625,1466.306884765625,372.3661804199219,159.64999389648438,857.5787353515625
2022-06-06,4233.98779296875,1474.35302734375,359.8709716796875,158.8000030517578,834.7759399414062
2022-06-07,4167.18310546875,1451.85302734375,352.7936096191406,158.0,835.6826171875
2022-06-08,4214.4541015625,1445.3968505859375,356.79595947265625,157.10000610351562,829.743896484375
2022-06-09,4268.75732421875,1459.8509521484375,359.578125,157.64999389648438,835.0478515625
2022-06-10,4230.4228515625,1423.04150390625,348.79119873046875,150.9499969482422,834.1866455078125
2022-06-13,3991.57666015625,1372.645263671875,329.90203857421875,143.60000610351562,825.7545166015625
2022-06-14,4093.444580078125,1388.111083984375,340.3471984863281,149.9499969482422,818.5010986328125
2022-06-15,4103.84521484375,1370.4288330078125,342.4460144042969,161.85000610351562,819.5891723632812
2022-06-16,3966.57373046875,1346.3389892578125,334.9781494140625,151.1999969482422,792.3888549804688
2022-06-17,3909.926513671875,1336.7994384765625,322.5806579589844,151.39999389648438,774.391357421875
2022-06-20,3864.559814453125,1362.6719970703125,314.42950439453125,141.5,764.1458740234375
2022-06-21,4022.390869140625,1397.12060546875,327.36395263671875,142.75,783.1860961914062
2022-06-22,3928.1416015625,1384.93115234375,334.3924865722656,137.1999969482422,774.9806518554688
2022-06-23,4036.601318359375,1399.5777587890625,344.251953125,135.5500030517578,778.1087646484375
2022-06-24,3939.666259765625,1388.6409912109375,353.0376281738281,138.60000610351562,803.8582153320312
2022-06-27,4066.1943359375,1420.9215087890625,364.2149658203125,137.39999389648438,811.2477416992188
2022-06-28,4124.11083984375,1426.2694091796875,360.9935607910156,135.1999969482422,807.3037109375
2022-06-29,3991.57666015625,1409.984619140625,362.1162109375,131.10000610351562,801.2742919921875
2022-06-30,3911.438232421875,1408.6837158203125,344.837646484375,148.1999969482422,794.383544921875
2022-07-01,3936.380126953125,1425.546875,341.128173828125,146.25,796.876953125
2022-07-04,3912.126953125,1433.8336181640625,336.6377258300781,146.85000610351562,798.8262939453125
2022-07-05,3895.3515625,1422.2222900390625,335.85675048828125,143.89999389648438,799.3702392578125
2022-07-06,3948.186767578125,1437.350830078125,331.8544006347656,144.60000610351562,786.9488525390625
2022-07-07,3980.114013671875,1444.1441650390625,332.39129638671875,144.1999969482422,804.6289672851562
2022-07-08,4002.3505859375,1459.3209228515625,335.4662780761719,141.25,816.959716796875
2022-07-11,3891.809326171875,1419.5242919921875,329.706787109375,143.39999389648438,808.5276489257812
2022-07-12,3920.883544921875,1386.23193359375,328.7305908203125,144.75,801.0929565429688
2022-07-13,3950.794189453125,1391.8690185546875,337.4674987792969,144.0500030517578,807.711669921875
2022-07-14,3811.22802734375,1376.8367919921875,312.7014465332031,141.14999389648438,816.4610595703125
2022-07-15,3910.552734375,1378.2823486328125,304.87286376953125,140.5,818.2291259765625
2022-07-18,4147.869140625,1435.66455078125,313.14459228515625,140.10000610351562,813.1063232421875
2022-07-19,4241.53662109375,1430.1239013671875,322.7949523925781,139.14999389648438,821.7197875976562
2022-07-20,4373.0830078125,1460.139892578125,330.1312255859375,139.6999969482422,830.6959228515625
2022-07-21,4457.01025390625,1477.099365234375,333.2331237792969,138.0500030517578,850.008056640625
2022-07-22,4432.2646484375,1451.4676513671875,328.4079284667969,137.9499969482422,844.4773559570312
2022-07-25,4428.32861328125,1448.8658447265625,327.6694030761719,139.1999969482422,824.3944702148438
2022-07-26,4244.4384765625,1398.3251953125,314.5724792480469,136.60000610351562,814.2396850585938
2022-07-27,4341.84423828125,1417.500732421875,321.0224609375,133.5500030517578,818.7731323242188
2022-07-28,4574.24169921875,1462.16357421875,324.2720642089844,133.4499969482422,827.3411865234375
2022-07-29,4654.57666015625,1493.28759765625,330.8697814941406,141.1999969482422,848.0133666992188
2022-08-01,4692.25927734375,1494.5885009765625,337.17205810546875,136.25,868.4588012695312
2022-08-02,4615.466796875,1487.4097900390625,329.44189453125,136.39999389648438,888.0885009765625
2022-08-03,4708.88818359375,1509.0908203125,337.1228332519531,134.10000610351562,964.2491455078125
2022-08-04,4826.26611328125,1541.6602783203125,344.8036804199219,134.35000610351562,988.2306518554688
2022-08-05,4846.04296875,1557.8006591796875,340.6678466796875,134.3000030517578,986.190673828125
2022-08-08,4821.29833984375,1560.450439453125,338.3537292480469,133.3000030517578,964.8837280273438
2022-08-10,4778.39990234375,1544.1175537109375,330.8697814941406,131.25,953.9129638671875
2022-08-11,4920.966796875,1560.98046875,337.861328125,129.89999389648438,962.4811401367188
2022-08-12,4832.3173828125,1536.0714111328125,335.35028076171875,131.60000610351562,970.867919921875
2022-08-16,4808.31005859375,1538.3359375,330.7712707519531,128.60000610351562,968.6011962890625
2022-08-17,4881.16845703125,1547.7791748046875,333.823974609375,130.1999969482422,979.390625
2022-08-18,4844.8623046875,1525.3272705078125,329.3926696777344,126.69999694824219,968.9185791015625
2022-08-19,4813.9189453125,1538.962158203125,326.4384460449219,126.55000305175781,946.931640625
2022-08-22,4645.67236328125,1518.2930908203125,318.0682678222656,125.94999694824219,941.9450073242188
2022-08-23,4589.68798828125,1486.25341796875,316.3941955566406,127.80000305175781,936.1422119140625
2022-08-24,4583.39111328125,1481.53173828125,315.40948486328125,130.5500030517578,942.3529663085938
2022-08-25,4557.12158203125,1462.88623046875,318.9544982910156,131.8000030517578,1017.7429809570312
2022-08-26,4583.93310546875,1466.1624755859375,316.7388610839844,130.9499969482422,1036.6925048828125
2022-08-29,4399.845703125,1408.5391845703125,307.3839111328125,129.4499969482422,1005.3215942382812
2022-08-30,4566.9609375,1438.603515625,316.44342041015625,133.8000030517578,1019.1483764648438
2022-09-01,4460.84716796875,1410.9000244140625,316.98504638671875,132.75,1027.2176513671875
2022-09-02,4449.1875,1400.1077880859375,316.049560546875,130.3000030517578,1011.2150268554688
2022-09-05,4424.0986328125,1408.105712890625,317.5758972167969,128.6999969482422,1007.9508666992188
2022-09-06,4389.2685546875,1402.13134765625,318.2652282714844,127.30000305175781,1010.9884033203125
2022-09-07,4437.626953125,1404.5885009765625,313.0953674316406,129.35000610351562,1014.8416748046875
2022-09-08,4450.61474609375,1422.17431640625,313.44000244140625,130.14999389648438,1021.0069580078125
2022-09-09,4598.3466796875,1456.6229248046875,323.73046875,130.8000030517578,1023.4550170898438
2022-09-12,4734.61669921875,1480.2791748046875,332.8884582519531,131.0500030517578,1058.7247314453125
2022-09-13,4700.96728515625,1488.710693359375,329.8358154296875,135.8000030517578,1074.9996337890625
2022-09-14,4543.986328125,1421.6923828125,319.54534912109375,142.10000610351562,1062.1246337890625
2022-09-15,4522.43896484375,1380.6431884765625,314.3262939453125,144.8000030517578,1063.258056640625
2022-09-16,4308.98193359375,1326.922607421875,303.395751953125,140.75,1020.4629516601562
2022-09-19,4284.08984375,1339.690185546875,295.567138671875,145.64999389648438,1034.244384765625
2022-09-20,4334.8095703125,1338.00390625,300.1461181640625,148.5,1054.599365234375
2022-09-21,4339.876953125,1327.115234375,297.88128662109375,143.89999389648438,1036.7830810546875
2022-09-22,4360.43994140625,1318.1536865234375,298.9644775390625,146.10000610351562,1037.780517578125
2022-09-23,4346.763671875,1315.7447509765625,294.5823974609375,143.64999389648438,1034.3804931640625
2022-09-26,4339.876953125,1330.0059814453125,286.2614440917969,138.9499969482422,1015.8389892578125
2022-09-27,4440.38134765625,1342.8218994140625,286.4584045410156,138.64999389648438,1010.534912109375
2022-09-28,4453.27099609375,1343.929931640625,280.9438781738281,137.8000030517578,1021.3242797851562
2022-09-29,4368.75439453125,1347.736328125,276.5126037597656,137.89999389648438,1015.6123657226562
2022-09-30,4386.07080078125,1361.997314453125,278.1374206542969,139.3000030517578,1020.7802124023438
2022-10-03,4379.03564453125,1343.0146484375,274.6415710449219,138.0,1031.614990234375
2022-10-04,4514.22314453125,1377.366943359375,282.5686950683594,138.85000610351562,1035.1058349609375
2022-10-06,4591.16357421875,1402.1795654296875,290.64349365234375,144.35000610351562,1045.913330078125
2022-10-07,4570.453125,1398.3731689453125,289.1663818359375,142.25,1036.7103271484375
2022-10-10,4621.86181640625,1409.4066162109375,284.68585205078125,157.8000030517578,1000.7013549804688
2022-10-11,4530.556640625,1371.9708251953125,277.39886474609375,157.25,1003.5328979492188
2022-10-12,4567.55029296875,1376.6922607421875,278.8266906738281,166.89999389648438,1012.9717407226562
2022-10-13,4522.783203125,1368.212646484375,276.1679382324219,170.64999389648438,1010.3289794921875
2022-10-14,4593.37841796875,1420.584228515625,278.4820251464844,165.10000610351562,1001.55078125
2022-10-17,4567.107421875,1435.712646484375,277.3003845214844,167.5500030517578,995.6044921875
2022-10-18,4646.36083984375,1448.962158203125,277.1034240722656,169.5,1044.544677734375
2022-10-19,4619.0087890625,1431.37646484375,268.0439147949219,166.39999389648438,1137.658447265625
2022-10-20,4681.978515625,1446.26416015625,281.6331787109375,168.39999389648438,1149.0321044921875
2022-10-21,4688.52099609375,1445.878662109375,276.1186828613281,163.6999969482422,1125.85986328125
2022-10-24,4662.00439453125,1462.59716796875,277.84197998046875,163.25,1124.302490234375
2022-10-25,4732.25537109375,1470.739501953125,269.9148864746094,166.1999969482422,1113.9669189453125
2022-10-27,4600.9541015625,1484.5234375,266.0744323730469,161.14999389648438,1152.429931640625
2022-10-28,4510.3369140625,1474.1002197265625,259.0335693359375,162.85000610351562,1135.39306640625
2022-10-31,4663.5302734375,1497.8690185546875,266.71453857421875,160.1999969482422,1209.1572265625
2022-11-01,4767.62646484375,1532.304443359375,275.42840576171875,159.5500030517578,1198.4913330078125
2022-11-02,4781.59765625,1513.1141357421875,276.6661682128906,156.0500030517578,1259.1829833984375
2022-11-03,4761.08349609375,1491.1474609375,275.2798767089844,154.39999389648438,1241.390625
2022-11-04,4729.50048828125,1474.830810546875,271.41802978515625,154.35000610351562,1222.6546630859375
2022-11-07,4782.1884765625,1468.4501953125,268.9425048828125,150.1999969482422,1236.624267578125
2022-11-09,4759.16455078125,1472.103271484375,271.6160583496094,144.5500030517578,1317.136962890625
2022-11-10,4784.205078125,1463.092529296875,269.9822082519531,150.10000610351562,1400.3873291015625
2022-11-11,4976.55712890625,1529.4794921875,279.29022216796875,141.25,1388.871826171875
2022-11-14,5072.6845703125,1544.2862548828125,282.5579528808594,142.4499969482422,1464.38232421875
2022-11-15,5052.76025390625,1552.7611083984375,279.73583984375,144.4499969482422,1486.1859130859375
2022-11-16,4966.76708984375,1561.33349609375,276.7156982421875,142.39999389648438,1493.26513671875
2022-11-17,4850.61865234375,1546.3319091796875,272.75482177734375,142.1999969482422,1475.1898193359375
2022-11-18,4817.06689453125,1552.1766357421875,283.152099609375,143.5,1440.1246337890625
2022-11-21,4690.09521484375,1527.6285400390625,276.51763916015625,139.9499969482422,1450.7904052734375
2022-11-22,4679.5673828125,1544.042724609375,271.8636169433594,138.8000030517578,1462.06982421875
2022-11-23,4665.6943359375,1542.19189453125,275.62646484375,139.35000610351562,1446.9677734375
2022-11-24,4865.91748046875,1587.6348876953125,289.43994140625,137.5500030517578,1452.7254638671875
2022-11-25,4858.7841796875,1593.3336181640625,291.0242919921875,138.6999969482422,1438.5201416015625
2022-11-28,4861.736328125,1581.4005126953125,296.66851806640625,137.4499969482422,1447.2982177734375
2022-11-29,4833.05517578125,1586.9044189453125,292.65814208984375,136.10000610351562,1588.2664794921875
2022-11-30,4760.640625,1592.651611328125,302.26324462890625,137.10000610351562,1525.545654296875
2022-12-01,4760.640625,1614.228515625,320.6317138671875,139.89999389648438,1562.8291015625
2022-12-02,4760.640625,1595.525390625,328.3058776855469,145.35000610351562,1611.486083984375
2022-12-05,4895.28759765625,1597.3275146484375,326.2264709472656,142.14999389648438,1592.702880859375
2022-12-06,4738.0107421875,1571.1722412109375,320.53271484375,137.89999389648438,1527.197509765625
2022-12-07,4612.12109375,1563.963623046875,314.44287109375,144.60000610351562,1462.9664306640625
2022-12-08,4485.39501953125,1578.234619140625,320.6812438964844,140.8000030517578,1476.9359130859375
2022-12-09,4330.8740234375,1528.7001953125,306.3231201171875,140.0,1453.9525146484375
2022-12-12,4261.21435546875,1507.171875,304.5902404785156,139.39999389648438,1452.8197021484375
2022-12-13,4248.275390625,1531.4764404296875,302.9563903808594,143.5,1453.669189453125
2022-12-14,4371.607421875,1538.538818359375,309.3927917480469,140.35000610351562,1515.4462890625
2022-12-15,4261.55810546875,1500.645263671875,300.9759826660156,141.85000610351562,1504.7802734375
2022-12-16,4266.52734375,1482.818603515625,299.5896301269531,137.60000610351562,1466.1285400390625
2022-12-19,4302.193359375,1468.352783203125,297.708251953125,138.10000610351562,1427.3350830078125
2022-12-20,4291.9609375,1468.30419921875,295.9258728027344,138.4499969482422,1420.350341796875
2022-12-21,4353.01171875,1470.4959716796875,296.718017578125,139.39999389648438,1350.267333984375
2022-12-22,4307.998046875,1482.672607421875,293.3512878417969,130.5,1275.181640625
2022-12-23,4197.8505859375,1458.3680419921875,277.2108154296875,122.25,1234.35888671875
2022-12-26,4278.92431640625,1463.531005859375,288.7962951660156,130.6999969482422,1271.2645263671875
2022-12-27,4319.75634765625,1475.6588134765625,294.2920227050781,140.89999389648438,1303.828369140625
2022-12-28,4262.2470703125,1471.0804443359375,290.5291748046875,134.9499969482422,1366.8323974609375
2022-12-29,4349.02734375,1478.2890625,290.23211669921875,131.85000610351562,1388.1168212890625
2022-12-30,4295.109375,1469.1807861328125,295.82684326171875,133.8000030517578,1373.958740234375
2023-01-02,4252.50634765625,1484.572021484375,294.4405517578125,134.8000030517578,1363.81201171875
2023-01-03,4279.12060546875,1483.15966796875,296.66851806640625,133.5500030517578,1332.144775390625
2023-01-04,4209.06787109375,1456.127685546875,291.865966796875,130.35000610351562,1346.822021484375
2023-01-05,4191.603515625,1437.0345458984375,288.8458251953125,133.6999969482422,1350.8807373046875
2023-01-06,4130.01171875,1411.025390625,280.87457275390625,135.89999389648438,1328.038818359375
2023-01-09,4226.0888671875,1446.0452880859375,290.7767333984375,136.25,1340.309326171875
2023-01-10,4163.4638671875,1431.7255859375,287.509033203125,133.10000610351562,1394.9127197265625
2023-01-11,4157.4619140625,1433.186767578125,291.4203796386719,132.6999969482422,1386.465087890625
2023-01-12,4207.2958984375,1442.294921875,286.8653869628906,131.5,1364.5670166015625
2023-01-13,4218.4140625,1464.74853515625,290.8262634277344,132.1999969482422,1399.34912109375
2023-01-16,4208.1328125,1486.0333251953125,293.9454345703125,131.85000610351562,1424.8338623046875
2023-01-17,4205.42724609375,1499.6710205078125,293.3512878417969,131.5500030517578,1441.021240234375
2023-01-18,4204.93505859375,1505.41845703125,291.865966796875,129.5,1463.0609130859375
2023-01-19,4170.4990234375,1499.0865478515625,291.91546630859375,131.9499969482422,1458.2470703125
2023-01-20,4199.32666015625,1486.08203125,288.8458251953125,131.35000610351562,1538.099365234375
2023-01-23,4298.50390625,1507.951171875,299.7381896972656,128.60000610351562,1580.007568359375
2023-01-24,4436.83935546875,1511.7503662109375,303.1544189453125,127.5999984741211,1558.392822265625
2023-01-25,4359.30859375,1503.08056640625,293.05426025390625,128.64999389648438,1369.1920166015625
2023-01-27,4328.21728515625,1479.8475341796875,288.05364990234375,126.0,1321.7620849609375
2023-01-30,4377.2646484375,1498.9892578125,291.91546630859375,124.5999984741211,1332.144775390625
2023-01-31,4317.61865234375,1494.06982421875,298.99554443359375,126.55000305175781,1340.6396484375
2023-02-01,4336.9404296875,1510.970947265625,293.103759765625,125.69999694824219,1305.8104248046875
2023-02-02,4534.26318359375,1542.7763671875,269.3385925292969,127.30000305175781,1303.9222412109375
2023-02-03,4449.71044921875,1558.0213623046875,265.1796569824219,123.5999984741211,1232.310546875
2023-02-06,4542.4658203125,1529.2359619140625,281.0231018066406,120.5999984741211,1207.7620849609375
2023-02-07,4540.68701171875,1521.9786376953125,274.9828186035156,120.44999694824219,1222.6268310546875
2023-02-08,4659.73291015625,1549.3516845703125,284.83544921875,120.30000305175781,1233.2305908203125
2023-02-09,4640.90478515625,1575.166015625,285.47906494140625,120.05000305175781,1214.492431640625
2023-02-10,4636.90185546875,1566.9346923828125,289.5885009765625,120.5,1192.3165283203125
2023-02-13,4567.125,1526.89794921875,284.7364196777344,115.8499984741211,1168.1070556640625
2023-02-14,4582.59228515625,1552.030517578125,284.9839782714844,113.80000305175781,1131.3087158203125
2023-02-15,4687.5546875,1555.7322998046875,290.1825866699219,114.5999984741211,1114.84619140625
2023-02-16,4890.3125,1560.3592529296875,292.7571716308594,117.19999694824219,1147.0447998046875
2023-02-17,4801.658203125,1542.8250732421875,288.3507385253906,118.05000305175781,1124.142578125
2023-02-20,4829.8759765625,1551.2510986328125,288.54876708984375,114.5999984741211,1127.7740478515625
2023-02-21,4822.01806640625,1538.63623046875,284.29083251953125,114.5,1138.5714111328125
2023-02-22,4749.2763671875,1521.3941650390625,279.78533935546875,112.30000305175781,1122.544677734375
2023-02-23,4797.01318359375,1510.581298828125,280.28045654296875,107.6500015258789,1101.4825439453125
2023-02-24,4796.96337890625,1510.53271484375,280.18145751953125,108.69999694824219,1106.324462890625
2023-02-27,4719.32958984375,1470.25244140625,275.0323181152344,106.3499984741211,1078.38671875
2023-02-28,4666.9970703125,1449.0650634765625,272.5567932128906,105.6500015258789,1108.2127685546875
2023-03-01,4688.4931640625,1457.34521484375,274.2896423339844,104.25,1108.6485595703125
2023-03-02,4650.689453125,1434.0635986328125,273.8935852050781,105.05000305175781,1134.26220703125
2023-03-03,4655.43359375,1441.0286865234375,277.7554016113281,104.30000305175781,1134.9400634765625
2023-03-06,4764.9912109375,1468.4501953125,285.4295654296875,103.9000015258789,1120.51123046875
2023-03-08,4725.70458984375,1454.081787109375,283.3006286621094,103.5999984741211,1110.4400634765625
2023-03-09,4682.76123046875,1442.10009765625,278.5475769042969,102.9000015258789,1115.863037109375
2023-03-10,4586.00244140625,1433.4791259765625,276.567138671875,100.8499984741211,1119.736572265625
2023-03-13,4562.18359375,1397.9720458984375,273.59649658203125,95.9000015258789,1098.0931396484375
2023-03-14,4513.70556640625,1383.2628173828125,271.3190002441406,89.80000305175781,1073.0606689453125
2023-03-15,4538.759765625,1382.921875,271.962646484375,92.19999694824219,1071.608154296875
2023-03-16,4499.966796875,1367.7740478515625,268.1998291015625,90.44999694824219,1043.3314208984375
2023-03-17,4619.4580078125,1383.944580078125,273.84405517578125,89.1500015258789,1136.8768310546875
2023-03-20,4623.70751953125,1367.335693359375,270.32879638671875,85.75,1103.5162353515625
2023-03-21,4619.6064453125,1354.720703125,265.0311279296875,85.0,1214.6376953125
2023-03-22,4595.5400390625,1353.308349609375,269.3385925292969,93.5,1203.114013671875
2023-03-23,4548.24755859375,1338.9886474609375,265.3777160644531,87.69999694824219,1179.4371337890625
2023-03-24,4547.80322265625,1344.9307861328125,262.1100158691406,91.4000015258789,1148.8846435546875
2023-03-27,4504.5634765625,1353.0159912109375,258.29766845703125,94.55000305175781,1115.330322265625
2023-03-28,4501.7958984375,1341.9595947265625,249.28672790527344,90.69999694824219,1112.1832275390625
2023-03-29,4566.68017578125,1347.755859375,253.00001525878906,86.4000015258789,1115.37890625
2023-03-31,4704.15869140625,1391.0069580078125,258.5947265625,93.3499984741211,1181.1317138671875
2023-04-03,4684.58935546875,1374.3494873046875,264.0904541015625,99.55000305175781,1219.382568359375
2023-04-05,4777.09814453125,1386.720947265625,264.8330993652344,100.44999694824219,1256.810546875
