Date,LTIM,INFY,BSOFT,BBOX,ACCELYA
2023-04-06,4717.60009765625,1385.113525390625,263.39727783203125,107.0999984741211,1292.7857666015625
2023-04-10,4741.46875,1390.6661376953125,264.13995361328125,112.5,1220.98046875
2023-04-11,4716.759765625,1369.77099609375,263.19921875,113.55000305175781,1261.458740234375
2023-04-12,4771.41552734375,1391.3480224609375,267.16009521484375,113.5,1300.0001220703125
2023-04-13,4592.22900390625,1353.259521484375,260.5256652832031,124.69999694824219,1300.9202880859375
2023-04-17,4282.08740234375,1225.7462158203125,256.0201721191406,134.10000610351562,1294.286865234375
2023-04-18,4268.2509765625,1226.7689208984375,260.7732238769531,132.1999969482422,1397.85498046875
2023-04-19,4145.64697265625,1200.3214111328125,255.57460021972656,138.5,1347.789794921875
2023-04-20,4104.43310546875,1191.7491455078125,256.36676025390625,136.8000030517578,1382.02197265625
2023-04-21,4122.22314453125,1195.596923828125,254.48533630371094,138.0500030517578,1394.61083984375
2023-04-24,4134.67626953125,1194.5740966796875,262.30804443359375,138.6999969482422,1397.9033203125
2023-04-25,4137.591796875,1193.2103271484375,262.6546325683594,136.35000610351562,1376.06640625
2023-04-26,4111.6484375,1195.791748046875,264.8330993652344,137.0,1358.1513671875
2023-04-27,4269.78271484375,1214.0078125,268.5464172363281,139.10000610351562,1360.572265625
2023-04-28,4367.9248046875,1220.3397216796875,270.279296875,137.35000610351562,1359.9913330078125
2023-05-02,4495.22314453125,1244.400634765625,275.5769348144531,135.25,1359.216552734375
2023-05-03,4445.55908203125,1236.3154296875,272.85382080078125,134.1999969482422,1366.2857666015625
2023-05-04,4448.5732421875,1240.6016845703125,284.1918029785156,139.10000610351562,1397.2254638671875
2023-05-05,4435.52783203125,1226.525390625,278.8941650390625,137.14999389648438,1250.7581787109375
2023-05-08,4465.1279296875,1232.8572998046875,284.9344787597656,134.60000610351562,1249.59619140625
2023-05-09,4568.755859375,1237.8253173828125,305.23388671875,140.35000610351562,1242.8175048828125
2023-05-10,4541.1318359375,1230.5679931640625,303.9961242675781,143.89999389648438,1234.7315673828125
2023-05-11,4603.8916015625,1223.60302734375,303.10491943359375,148.25,1235.2156982421875
2023-05-12,4632.5537109375,1212.9849853515625,304.4912414550781,148.9499969482422,1225.19287109375
2023-05-15,4652.2705078125,1225.7947998046875,305.5804748535156,142.8000030517578,1226.59716796875
2023-05-16,4680.83349609375,1231.5909423828125,325.13720703125,143.8000030517578,1218.5595703125
2023-05-17,4684.63916015625,1214.6409912109375,317.90863037109375,139.1999969482422,1238.944091796875
2023-05-18,4657.85498046875,1213.7642822265625,315.8786926269531,135.64999389648438,1238.072509765625
2023-05-19,4747.00341796875,1236.0718994140625,331.37554931640625,135.1999969482422,1231.7294921875
2023-05-22,4929.30322265625,1259.3536376953125,336.7722473144531,139.64999389648438,1234.489501953125
2023-05-23,4801.2138671875,1266.416015625,331.4745788574219,137.85000610351562,1224.660400390625
2023-05-24,4770.0810546875,1265.05224609375,327.563232421875,137.10000610351562,1226.3551025390625
2023-05-25,4853.298828125,1270.604736328125,332.11822509765625,138.75,1234.1021728515625
2023-05-26,4942.7939453125,1283.36572265625,336.1781311035156,137.4499969482422,1264.2186279296875
2023-05-29,4930.73583984375,1280.394775390625,336.2276306152344,146.5,1286.878662109375
2023-05-30,4933.05859375,1289.6002197265625,333.405517578125,145.10000610351562,1315.203857421875
2023-05-31,4940.125,1284.19384765625,340.13897705078125,138.35000610351562,1312.589111328125
2023-06-01,4911.3642578125,1285.36279296875,340.4855651855469,136.0,1321.35302734375
2023-06-02,4935.92431640625,1282.401123046875,344.3968811035156,135.60000610351562,1306.3431396484375
2023-06-05,4885.56884765625,1287.8309326171875,343.06011962890625,136.0,1300.3392333984375
2023-06-06,4827.89892578125,1262.65673828125,340.1884765625,136.0500030517578,1311.1849365234375
2023-06-07,4845.09619140625,1272.4794921875,337.11883544921875,137.60000610351562,1310.8460693359375
2023-06-08,4749.17822265625,1266.408203125,330.43487548828125,135.60000610351562,1287.8470458984375
2023-06-09,4766.8193359375,1249.7734375,325.2857360839844,136.25,1277.001220703125
2023-06-12,4842.23046875,1275.441162109375,334.3957214355469,136.3000030517578,1278.6475830078125
2023-06-13,4887.29833984375,1288.1763916015625,332.61334228515625,134.14999389648438,1298.7413330078125
2023-06-14,4849.49462890625,1283.7833251953125,334.9403381347656,135.64999389648438,1305.955810546875
2023-06-15,4913.19287109375,1270.3570556640625,331.6726379394531,135.0,1298.4024658203125
2023-06-16,4952.18310546875,1275.1451416015625,336.3761901855469,134.8000030517578,1302.2760009765625
2023-06-19,4991.07421875,1277.465087890625,332.0687255859375,135.3000030517578,1307.456787109375
2023-06-20,4963.59814453125,1286.7449951171875,333.9996337890625,133.64999389648438,1322.85400390625
2023-06-21,4942.20068359375,1282.7467041015625,336.2276306152344,130.3000030517578,1311.088134765625
2023-06-22,4967.45263671875,1265.1741943359375,340.8321228027344,130.0,1308.715576171875
2023-06-23,4898.86181640625,1248.8355712890625,340.3370361328125,129.0,1294.3836669921875
2023-06-26,4948.92138671875,1254.1171875,336.8217468261719,125.0999984741211,1295.400390625
2023-06-27,5102.85546875,1262.8048095703125,349.3974914550781,126.1500015258789,1308.957763671875
2023-06-28,5029.5703125,1276.8233642578125,348.3082580566406,125.1500015258789,1291.6722412109375
2023-06-30,5136.607421875,1318.434814453125,355.3883056640625,134.25,1282.085205078125
2023-07-03,5150.59228515625,1316.65771484375,350.7837829589844,142.1999969482422,1296.078369140625
2023-07-04,5189.3349609375,1327.96142578125,350.4867248535156,140.39999389648438,1287.3629150390625
2023-07-05,5180.984375,1330.083984375,350.18963623046875,148.14999389648438,1287.120849609375
2023-07-06,5117.8291015625,1326.7274169921875,350.3381652832031,177.75,1299.4676513671875
2023-07-07,5054.9208984375,1313.202392578125,351.2294006347656,174.9499969482422,1287.1690673828125
2023-07-10,4978.41796875,1312.1658935546875,342.5650329589844,167.8000030517578,1244.1732177734375
2023-07-11,4905.20263671875,1331.3673095703125,351.67498779296875,184.5500030517578,1266.1553955078125
2023-07-12,4797.57080078125,1316.262939453125,345.8822326660156,196.0500030517578,1262.4755859375
2023-07-13,4874.3720703125,1347.656494140625,358.35894775390625,201.5,1245.52880859375
2023-07-14,5073.3994140625,1407.7288818359375,378.07415771484375,194.75,1308.8125
2023-07-17,5114.98779296875,1404.7672119140625,382.30596923828125,203.10000610351562,1347.11181640625
2023-07-18,4981.80517578125,1456.349609375,390.62017822265625,200.1999969482422,1328.85791015625
2023-07-19,4971.1962890625,1456.102783203125,391.8150634765625,203.75,1343.625732421875
2023-07-20,4965.76708984375,1430.97802734375,390.7695617675781,198.0,1350.259033203125
2023-07-21,4903.70849609375,1314.5845947265625,383.9488830566406,191.0,1380.6177978515625
2023-07-24,4860.17724609375,1319.5206298828125,381.7085266113281,188.5,1397.419189453125
2023-07-25,4849.8173828125,1317.5462646484375,376.43121337890625,186.9499969482422,1385.4595947265625
2023-07-26,4841.74853515625,1331.6141357421875,377.67584228515625,188.1999969482422,1396.257080078125
2023-07-27,4843.6416015625,1335.8592529296875,400.4778137207031,188.5500030517578,1371.4180908203125
2023-07-28,4825.3125,1323.370849609375,414.119140625,202.5,1334.5228271484375
2023-07-31,4872.728515625,1338.3765869140625,425.4205322265625,201.39999389648438,1315.4459228515625
2023-08-01,4958.19677734375,1347.7552490234375,430.299560546875,199.1999969482422,1327.2601318359375
2023-08-02,4847.12841796875,1339.511962890625,423.877197265625,198.85000610351562,1310.119873046875
2023-08-03,4851.0625,1346.8668212890625,431.9424743652344,206.89999389648438,1303.6800537109375
2023-08-04,4921.7880859375,1360.7371826171875,436.92108154296875,202.3000030517578,1331.714599609375
2023-08-07,5027.52734375,1375.2000732421875,446.67913818359375,223.1999969482422,1326.9697265625
2023-08-08,5062.89013671875,1372.435791015625,449.6164855957031,227.89999389648438,1312.7828369140625
2023-08-09,5084.45654296875,1376.5821533203125,452.2053527832031,224.5500030517578,1376.69580078125
2023-08-10,5086.79736328125,1371.349853515625,443.39324951171875,223.4499969482422,1377.470458984375
2023-08-11,5087.59423828125,1354.3203125,443.94091796875,221.64999389648438,1363.1385498046875
2023-08-14,5173.21142578125,1375.7430419921875,446.2310485839844,207.35000610351562,1342.4637451171875
2023-08-16,5177.7939453125,1400.3741455078125,449.6164855957031,203.5,1406.86083984375
2023-08-17,5077.83203125,1393.5130615234375,468.0870666503906,213.25,1396.1602783203125
2023-08-18,5065.47998046875,1371.0537109375,451.60791015625,212.4499969482422,1412.18701171875
2023-08-21,5127.638671875,1387.441650390625,460.6191711425781,204.5,1482.007080078125
2023-08-22,5120.01806640625,1385.8126220703125,464.3033142089844,210.39999389648438,1502.2945556640625
2023-08-23,5154.484375,1389.958984375,463.6560974121094,207.4499969482422,1517.4012451171875
2023-08-24,5150.1513671875,1405.408935546875,472.86651611328125,204.0500030517578,1545.1453857421875
2023-08-25,5107.56640625,1401.9537353515625,482.4751892089844,203.85000610351562,1479.2471923828125
2023-08-28,5110.10693359375,1397.5606689453125,482.9730224609375,204.3000030517578,1500.1641845703125
2023-08-29,5116.88037109375,1399.5350341796875,491.5860290527344,221.10000610351562,1480.6998291015625
2023-08-30,5153.6376953125,1416.8114013671875,491.33709716796875,217.0,1547.61474609375
2023-08-31,5173.3115234375,1417.1075439453125,507.51751708984375,213.35000610351562,1523.0662841796875
2023-09-01,5282.83642578125,1425.4002685546875,526.0875854492188,220.25,1544.1285400390625
2023-09-04,5344.9453125,1446.378662109375,516.5784912109375,215.6999969482422,1570.95263671875
2023-09-05,5405.1611328125,1460.00244140625,522.5528564453125,218.75,1542.86962890625
2023-09-06,5386.333984375,1458.57080078125,516.4789428710938,213.5,1518.2728271484375
2023-09-07,5464.6796875,1447.464599609375,510.65399169921875,209.1999969482422,1527.7144775390625
2023-09-08,5457.30859375,1450.8211669921875,516.27978515625,217.10000610351562,1523.2598876953125
2023-09-11,5487.341796875,1457.5836181640625,506.2230529785156,210.85000610351562,1494.499267578125
2023-09-12,5484.15478515625,1481.918701171875,495.021240234375,195.8000030517578,1437.2196044921875
2023-09-13,5517.67431640625,1479.203857421875,491.98431396484375,196.0500030517578,1439.7374267578125
2023-09-14,5477.3310546875,1487.69384765625,503.58441162109375,200.8000030517578,1475.5189208984375
2023-09-15,5511.3984375,1492.2845458984375,501.8418884277344,195.89999389648438,1471.69384765625
2023-09-18,5492.42236328125,1472.737548828125,486.9559020996094,192.1999969482422,1448.4527587890625
2023-09-20,5452.2783203125,1471.2073974609375,482.9232482910156,187.25,1470.77392578125
2023-09-21,5373.28466796875,1482.5604248046875,489.1962585449219,187.64999389648438,1472.904296875
2023-09-22,5406.505859375,1477.031982421875,485.9601745605469,184.9499969482422,1464.5762939453125
2023-09-25,5356.30078125,1455.3131103515625,486.3086853027344,183.4499969482422,1521.03271484375
2023-09-26,5342.30517578125,1441.985595703125,481.6786193847656,178.64999389648438,1540.9814453125
2023-09-27,5415.86962890625,1448.25439453125,489.3954162597656,180.0,1540.10986328125
2023-09-28,5244.53466796875,1421.056396484375,472.41845703125,186.5500030517578,1527.811279296875
2023-09-29,5189.69775390625,1417.1075439453125,481.28033447265625,184.8000030517578,1579.1839599609375
2023-10-03,5192.58642578125,1415.6761474609375,494.7225341796875,197.0,1622.809326171875
2023-10-04,5166.1396484375,1425.893798828125,489.29583740234375,211.5500030517578,1611.1888427734375
2023-10-05,5206.0341796875,1444.749755859375,511.15185546875,213.9499969482422,1586.1561279296875
2023-10-06,5218.9345703125,1459.804931640625,510.5046691894531,212.75,1656.9830322265625
2023-10-09,5186.31103515625,1456.596435546875,513.5415649414062,208.6999969482422,1685.1461181640625
2023-10-10,5245.9794921875,1476.0447998046875,536.7915649414062,203.6999969482422,1654.714111328125
2023-10-11,5224.1640625,1475.3043212890625,537.837158203125,215.9499969482422,1662.1124267578125
2023-10-12,5134.81103515625,1446.7735595703125,541.4216918945312,214.8000030517578,1689.23974609375
2023-10-13,5075.44140625,1412.862548828125,541.1727905273438,213.0500030517578,1665.3184814453125
2023-10-16,5142.4814453125,1415.82421875,541.7702026367188,208.85000610351562,1686.625732421875
2023-10-17,5193.58251953125,1424.01806640625,552.1256713867188,205.1999969482422,1666.304931640625
2023-10-18,5135.25927734375,1422.1424560546875,544.309326171875,203.85000610351562,1661.915283203125
2023-10-19,5436.6884765625,1415.33056640625,547.39599609375,206.85000610351562,1493.18359375
2023-10-20,5395.25,1409.0123291015625,545.7032470703125,204.75,1485.7359619140625
2023-10-23,5181.62890625,1390.6500244140625,524.19580078125,204.85000610351562,1403.8115234375
2023-10-25,5183.919921875,1370.050048828125,523.0506591796875,206.0,1371.01220703125
2023-10-26,5150.5,1359.449951171875,526.6353149414062,220.85000610351562,1372.9359130859375
2023-10-27,5171.0,1380.3499755859375,540.0775146484375,246.89999389648438,1411.505859375
2023-10-30,5149.2001953125,1377.050048828125,539.7289428710938,252.25,1368.299560546875
2023-10-31,5060.39990234375,1368.4000244140625,545.3049926757812,243.1999969482422,1355.1798095703125
2023-11-01,4998.7001953125,1354.1500244140625,571.7413330078125,253.85000610351562,1338.5089111328125
2023-11-02,5020.0498046875,1370.1500244140625,575.226318359375,253.0,1361.83837890625
2023-11-03,5134.9501953125,1389.050048828125,585.2332763671875,252.4499969482422,1392.664794921875
2023-11-06,5149.64990234375,1403.300048828125,594.8917846679688,245.10000610351562,1372.048095703125
2023-11-07,5186.9501953125,1404.300048828125,581.3499755859375,234.39999389648438,1367.3624267578125
2023-11-08,5233.39990234375,1391.0,581.5499877929688,237.14999389648438,1372.738525390625
2023-11-09,5254.7001953125,1374.800048828125,583.0,241.14999389648438,1362.62744140625
2023-11-10,5262.14990234375,1368.8499755859375,583.4000244140625,241.14999389648438,1377.078857421875
2023-11-13,5261.10009765625,1373.550048828125,583.25,253.4499969482422,1352.072509765625
2023-11-15,5401.64990234375,1410.5,612.4500122070312,248.0,1348.915771484375
2023-11-16,5519.5,1444.9000244140625,619.0,242.9499969482422,1379.4464111328125
2023-11-17,5518.5,1437.550048828125,622.5999755859375,244.5500030517578,1383.244140625
2023-11-20,5556.10009765625,1436.5999755859375,621.4000244140625,252.60000610351562,1390.2479248046875
2023-11-21,5520.25,1439.0,615.9000244140625,261.54998779296875,1383.3922119140625
2023-11-22,5553.64990234375,1457.800048828125,624.7999877929688,269.75,1363.0714111328125
2023-11-23,5471.35009765625,1449.25,622.2000122070312,260.54998779296875,1355.2784423828125
2023-11-24,5472.60009765625,1437.4000244140625,613.8499755859375,255.35000610351562,1357.5965576171875
2023-11-28,5479.25,1442.699951171875,611.7000122070312,259.70001220703125,1364.255126953125
2023-11-29,5588.5,1459.5999755859375,628.1500244140625,260.0,1362.43017578125
2023-11-30,5536.7001953125,1455.1500244140625,630.3499755859375,257.04998779296875,1360.358642578125
2023-12-01,5577.0498046875,1452.300048828125,634.7000122070312,260.75,1360.358642578125
2023-12-04,5577.39990234375,1464.3499755859375,635.1500244140625,257.6000061035156,1371.357421875
2023-12-05,5487.64990234375,1453.949951171875,637.5999755859375,261.3999938964844,1378.11474609375
2023-12-06,5639.85009765625,1474.300048828125,653.3499755859375,261.1000061035156,1381.7645263671875
2023-12-07,5567.2001953125,1465.9000244140625,655.3499755859375,259.75,1371.8013916015625
2023-12-08,5708.7001953125,1491.1500244140625,657.75,254.1999969482422,1371.7027587890625
2023-12-11,5770.64990234375,1488.5,660.0499877929688,255.1999969482422,1357.892578125
2023-12-12,5758.0,1476.050048828125,663.9500122070312,256.25,1335.4014892578125
2023-12-13,5727.5,1449.0,671.1500244140625,254.10000610351562,1294.9078369140625
2023-12-14,5944.2998046875,1501.449951171875,700.4000244140625,260.20001220703125,1308.9647216796875
2023-12-15,6129.2998046875,1578.4000244140625,719.5999755859375,256.25,1345.4632568359375
2023-12-18,6139.2001953125,1564.3499755859375,716.4500122070312,250.0500030517578,1379.6436767578125
2023-12-19,6112.75,1558.300048828125,716.7000122070312,244.14999389648438,1378.361328125
2023-12-20,6032.5,1536.4000244140625,706.0,232.25,1352.565673828125
2023-12-21,6111.0498046875,1536.0,723.1500244140625,228.1999969482422,1352.023193359375
2023-12-22,6229.10009765625,1562.9000244140625,741.2000122070312,239.60000610351562,1368.891357421875
2023-12-26,6259.7001953125,1543.949951171875,734.7000122070312,251.5500030517578,1382.60302734375
2023-12-27,6287.2001953125,1567.0999755859375,735.0,264.1000061035156,1407.06689453125
2023-12-28,6253.14990234375,1562.6500244140625,721.25,277.29998779296875,1410.9632568359375
2023-12-29,6294.9501953125,1542.9000244140625,721.0499877929688,291.1499938964844,1396.462646484375
2024-01-01,6261.89990234375,1551.3499755859375,702.3499755859375,295.8500061035156,1403.9595947265625
2024-01-02,6144.0,1534.4000244140625,687.4000244140625,295.75,1399.3233642578125
2024-01-03,5961.0498046875,1490.0,685.75,289.1499938964844,1413.676025390625
2024-01-04,5866.39990234375,1512.699951171875,687.5,288.0,1398.68212890625
2024-01-05,5947.64990234375,1532.550048828125,714.3499755859375,281.95001220703125,1441.1978759765625
2024-01-08,5845.60009765625,1522.800048828125,710.2999877929688,278.3999938964844,1484.4534912109375
2024-01-09,5909.39990234375,1529.300048828125,719.75,281.1499938964844,1516.9075927734375
2024-01-10,5947.5,1519.9000244140625,739.5499877929688,281.1499938964844,1519.521728515625
2024-01-11,5959.9501953125,1494.199951171875,747.0,283.20001220703125,1539.842529296875
2024-01-12,6237.0498046875,1612.75,786.7000122070312,297.3500061035156,1725.73828125
2024-01-15,6237.0498046875,1652.0999755859375,786.25,297.3500061035156,1918.785888671875
2024-01-16,6235.89990234375,1631.550048828125,780.6500244140625,290.0,1849.981201171875
2024-01-17,6275.60009765625,1640.199951171875,798.4500122070312,287.3500061035156,1812.4468994140625
2024-01-18,5603.0,1642.5999755859375,777.8499755859375,283.3999938964844,1869.7593994140625
2024-01-19,5652.14990234375,1659.199951171875,799.1500244140625,296.25,1789.2161865234375
2024-01-23,5638.5,1642.1500244140625,800.75,274.6499938964844,1750.9913330078125
2024-01-24,5619.5498046875,1675.4000244140625,822.7000122070312,281.95001220703125,1811.55908203125
2024-01-25,5494.64990234375,1669.0999755859375,818.25,280.8999938964844,1819.5
2024-01-29,5448.35009765625,1656.5999755859375,832.5999755859375,281.45001220703125,1822.8499755859375
2024-01-30,5352.7998046875,1651.449951171875,845.25,283.8999938964844,1788.0999755859375
2024-01-31,5448.5498046875,1660.9000244140625,848.4500122070312,284.0,1824.4000244140625
2024-02-01,5364.64990234375,1657.050048828125,828.8499755859375,277.25,1822.0999755859375
2024-02-02,5485.85009765625,1693.3499755859375,846.25,279.1000061035156,1802.9000244140625
2024-02-05,5438.4501953125,1687.199951171875,834.1500244140625,277.45001220703125,1771.8499755859375
2024-02-06,5470.2998046875,1729.449951171875,853.4000244140625,276.04998779296875,1816.449951171875
2024-02-07,5447.89990234375,1693.75,833.2000122070312,288.79998779296875,1830.449951171875
2024-02-08,5420.7998046875,1692.0999755859375,837.9000244140625,289.5,1881.5
2024-02-09,5453.2998046875,1669.3499755859375,833.4000244140625,283.29998779296875,1826.050048828125
2024-02-12,5516.5,1680.0999755859375,824.4500122070312,269.8999938964844,1850.25
2024-02-13,5557.14990234375,1684.550048828125,843.1500244140625,267.20001220703125,1857.699951171875
2024-02-14,5505.14990234375,1666.199951171875,833.75,269.0,1972.5
2024-02-15,5522.2998046875,1676.3499755859375,844.25,271.6499938964844,2057.0
2024-02-16,5580.39990234375,1701.6500244140625,842.5999755859375,274.20001220703125,1989.3499755859375
2024-02-19,5514.0498046875,1699.75,831.2000122070312,273.54998779296875,2002.800048828125
2024-02-20,5504.35009765625,1685.25,806.4500122070312,271.3500061035156,1946.0999755859375
2024-02-21,5420.10009765625,1655.550048828125,796.4000244140625,273.1499938964844,1896.300048828125
2024-02-22,5486.75,1681.3499755859375,817.5999755859375,271.95001220703125,1942.0999755859375
2024-02-23,5542.64990234375,1676.8499755859375,810.1500244140625,276.95001220703125,1987.449951171875
2024-02-26,5466.14990234375,1660.1500244140625,779.0499877929688,273.5,1910.050048828125
2024-02-27,5442.7001953125,1663.5999755859375,798.2000122070312,273.25,1869.9000244140625
2024-02-28,5409.9501953125,1671.25,767.4500122070312,262.1499938964844,1841.1500244140625
2024-02-29,5300.85009765625,1673.9000244140625,776.0999755859375,263.5,1831.25
2024-03-01,5273.5498046875,1654.699951171875,774.75,263.25,1834.25
2024-03-04,5216.85009765625,1637.199951171875,783.6500244140625,262.6499938964844,1848.8499755859375
2024-03-05,5131.5498046875,1606.5,758.9500122070312,254.8000030517578,1828.800048828125
2024-03-06,5164.2001953125,1617.550048828125,769.0999755859375,242.10000610351562,1808.3499755859375
2024-03-07,5122.7001953125,1616.449951171875,772.5999755859375,242.39999389648438,1807.3499755859375
2024-03-11,5123.0,1600.5999755859375,774.5999755859375,231.60000610351562,1744.300048828125
2024-03-12,5209.2001953125,1612.949951171875,760.4000244140625,232.4499969482422,1705.0999755859375
2024-03-13,5195.0,1611.4000244140625,723.2999877929688,220.85000610351562,1620.0
2024-03-14,5264.2001953125,1653.300048828125,763.7000122070312,229.0,1704.550048828125
2024-03-15,5194.35009765625,1634.0,755.7000122070312,,1668.3499755859375
2024-03-18,5167.4501953125,1602.6500244140625,727.1500244140625,230.25,1680.0
2024-03-19,5105.7001953125,1561.449951171875,720.9500122070312,233.8000030517578,1636.0
2024-03-20,5101.0498046875,1554.949951171875,717.9000244140625,230.0,1689.800048828125
2024-03-21,5159.89990234375,1554.699951171875,738.9500122070312,231.4499969482422,1742.4000244140625
2024-03-22,5005.0,1508.8499755859375,730.9000244140625,234.14999389648438,1732.3499755859375
2024-03-26,4975.2001953125,1492.6500244140625,744.9000244140625,231.3000030517578,1675.8499755859375
2024-03-27,4927.5,1483.8499755859375,760.4500122070312,229.5,1722.8499755859375
2024-03-28,4938.39990234375,1498.050048828125,742.0,225.10000610351562,1680.25
2024-04-01,4882.60009765625,1495.449951171875,761.75,235.10000610351562,1764.300048828125
2024-04-02,4900.75,1482.8499755859375,767.75,246.85000610351562,1814.5
2024-04-03,4869.2998046875,1480.6500244140625,777.0499877929688,257.0,1847.949951171875
2024-04-04,4935.2001953125,1486.699951171875,779.2999877929688,267.3500061035156,1908.449951171875
2024-04-05,4927.5,1479.0999755859375,749.1500244140625,268.5,1894.9000244140625
2024-04-08,4897.39990234375,1476.699951171875,732.0,280.54998779296875,1871.1500244140625
2024-04-09,4892.64990234375,1494.8499755859375,728.7000122070312,279.79998779296875,1852.5999755859375
2024-04-10,4918.35009765625,1506.800048828125,738.7999877929688,282.8500061035156,1847.800048828125
2024-04-12,4888.89990234375,1484.75,732.2999877929688,280.3999938964844,1858.3499755859375
2024-04-15,4815.14990234375,1468.1500244140625,707.25,276.0,1791.0999755859375
2024-04-16,4662.85009765625,1414.449951171875,708.0999755859375,273.8500061035156,1787.0
